srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 128 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 118                    703280.000          383614.000               15182
  Partition 119                    709702.000          278493.000               23027
  Partition 120                    716021.000          352845.000               10838
  Partition 121                    768906.000          313599.000               11999
  Partition 122                    690957.000          394386.000               13874
  Partition 123                    697386.000          289322.000               22781
  Partition 124                    770200.000          329243.000               13073
  Partition 125                    729252.000          258428.000               12362
  Partition 126                    702503.000          365531.000               16346
  Partition 127                    712067.000          244701.000               19393

Partition statistics:
                                      Average             Maximum           Imbalance
       Computation Weight          727151.094          853791.000               0.174
     Communication Weight          340208.094          441610.000               0.298
[RANK 18] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 18] Warning: Skip Broadphase is disabled!
[RANK 42] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 2] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 2] Warning: Skip Broadphase is disabled!
[RANK 42] Warning: Skip Broadphase is disabled!
[RANK 12] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 12] Warning: Skip Broadphase is disabled!
[RANK 31] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 31] Warning: Skip Broadphase is disabled!
[RANK 3] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 3] Warning: Skip Broadphase is disabled!
[RANK 22] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 22] Warning: Skip Broadphase is disabled!
[RANK 85] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 126] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 85] Warning: Skip Broadphase is disabled!
[RANK 126] Warning: Skip Broadphase is disabled!
[RANK 120] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 120] Warning: Skip Broadphase is disabled!
[RANK 39] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 39] Warning: Skip Broadphase is disabled!
[RANK 44] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 44] Warning: Skip Broadphase is disabled!
[RANK 66] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 66] Warning: Skip Broadphase is disabled!
[RANK 16] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 16] Warning: Skip Broadphase is disabled!
[RANK 27] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 27] Warning: Skip Broadphase is disabled!
[RANK 65] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 65] Warning: Skip Broadphase is disabled!
[RANK 36] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 36] Warning: Skip Broadphase is disabled!
[RANK 124] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 124] Warning: Skip Broadphase is disabled!
[RANK 117] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 117] Warning: Skip Broadphase is disabled!
[RANK 84] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 84] Warning: Skip Broadphase is disabled!
[RANK 32] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 32] Warning: Skip Broadphase is disabled!
[RANK 119] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 119] Warning: Skip Broadphase is disabled!
[RANK 14] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 14] Warning: Skip Broadphase is disabled!
[RANK 15] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 15] Warning: Skip Broadphase is disabled!
[RANK 33] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 33] Warning: Skip Broadphase is disabled!
[RANK 21] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 21] Warning: Skip Broadphase is disabled!
[RANK 5] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 5] Warning: Skip Broadphase is disabled!
[RANK 96] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 26] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 96] Warning: Skip Broadphase is disabled!
[RANK 26] Warning: Skip Broadphase is disabled!
[RANK 58] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 58] Warning: Skip Broadphase is disabled!
[RANK 82] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 82] Warning: Skip Broadphase is disabled!
[RANK 91] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 91] Warning: Skip Broadphase is disabled!
[RANK 9] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 9] Warning: Skip Broadphase is disabled!
[RANK 104] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 104] Warning: Skip Broadphase is disabled!
[RANK 57] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 57] Warning: Skip Broadphase is disabled!
[RANK 47] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 47] Warning: Skip Broadphase is disabled!
[RANK 50] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 50] Warning: Skip Broadphase is disabled!
[RANK 81] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 81] Warning: Skip Broadphase is disabled!
[RANK 28] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 28] Warning: Skip Broadphase is disabled!
[RANK 7] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 7] Warning: Skip Broadphase is disabled!
[RANK 54] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 54] Warning: Skip Broadphase is disabled!
[RANK 127] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 127] Warning: Skip Broadphase is disabled!
[RANK 38] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 38] Warning: Skip Broadphase is disabled!
[RANK 24] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 24] Warning: Skip Broadphase is disabled!
[RANK 52] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 52] Warning: Skip Broadphase is disabled!
[RANK 6] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 6] Warning: Skip Broadphase is disabled!
[RANK 46] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 46] Warning: Skip Broadphase is disabled!
[RANK 35] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 35] Warning: Skip Broadphase is disabled!
[RANK 51] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 51] Warning: Skip Broadphase is disabled!
[RANK 34] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 34] Warning: Skip Broadphase is disabled!
[RANK 61] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 61] Warning: Skip Broadphase is disabled!
[RANK 121] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 121] Warning: Skip Broadphase is disabled!
[RANK 92] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 92] Warning: Skip Broadphase is disabled!
[RANK 1] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 1] Warning: Skip Broadphase is disabled!
[RANK 112] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 112] Warning: Skip Broadphase is disabled!
[RANK 41] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 41] Warning: Skip Broadphase is disabled!
[RANK 87] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 87] Warning: Skip Broadphase is disabled!
[RANK 77] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 77] Warning: Skip Broadphase is disabled!
[RANK 30] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 30] Warning: Skip Broadphase is disabled!
[RANK 55] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 55] Warning: Skip Broadphase is disabled!
[RANK 4] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 4] Warning: Skip Broadphase is disabled!
[RANK 78] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 78] Warning: Skip Broadphase is disabled!
[RANK 37] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 37] Warning: Skip Broadphase is disabled!
[RANK 13] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 13] Warning: Skip Broadphase is disabled!
[RANK 80] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 80] Warning: Skip Broadphase is disabled!
[RANK 29] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 29] Warning: Skip Broadphase is disabled!
[RANK 123] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 123] Warning: Skip Broadphase is disabled!
[RANK 95] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 95] Warning: Skip Broadphase is disabled!
