srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 256 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 118                    373020.000          350147.000                9986
  Partition 119                    370485.000          250934.000               21122
  Partition 120                    421610.000          252244.000                6494
  Partition 121                    415677.000          238869.000                7298
  Partition 122                    384840.000          197278.000                7727
  Partition 123                    375065.000          185311.000                8513
  Partition 124                    359527.000          251947.000                6992
  Partition 125                    389013.000          234261.000                9920
  Partition 126                    397389.000          229294.000               17360
  Partition 127                    356235.000          172287.000               15848
  Partition 128                    356028.000          173375.000               16898
  Partition 129                    330555.000          204996.000               17225
  Partition 130                    412783.000          235111.000               10787
  Partition 131                    386390.000          256489.000                7850
  Partition 132                    349152.000          179352.000                8156
  Partition 133                    372167.000          188461.000                8558
  Partition 134                    325491.000          201021.000                6092
  Partition 135                    348865.000          211100.000                6458
  Partition 136                    355825.000          244516.000               21695
  Partition 137                    346570.000          338733.000               10370
  Partition 138                    340455.000          230538.000                7016
  Partition 139                    362572.000          243084.000                7454
  Partition 140                    349325.000          212395.000                6458
  Partition 141                    385821.000          226307.000                6896
  Partition 142                    370089.000          223933.000                6842
  Partition 143                    408237.000          238500.000                7298
  Partition 144                    349242.000          182536.000               17519
  Partition 145                    344739.000          142563.000               13426
  Partition 146                    409102.000          240278.000                9635
  Partition 147                    392389.000          205432.000               10094
  Partition 148                    368453.000          187905.000                8558
  Partition 149                    342749.000          209777.000                6458
  Partition 150                    352251.000          154385.000                8366
  Partition 151                    324080.000          179727.000                6950
  Partition 152                    356769.000          200834.000               16511
  Partition 153                    340677.000          163465.000               14630
  Partition 154                    360270.000          242547.000                7454
  Partition 155                    334364.000          207801.000                8180
  Partition 156                    365882.000          223840.000                6842
  Partition 157                    404830.000          238288.000                7298
  Partition 158                    341079.000          187927.000                7325
  Partition 159                    370352.000          195872.000                7736
  Partition 160                    372442.000          189636.000                8558
  Partition 161                    398692.000          199013.000                8969
  Partition 162                    348960.000          212192.000                6458
  Partition 163                    372101.000          224151.000                6842
  Partition 164                    327704.000          203902.000                9722
  Partition 165                    363470.000          253784.000                7796
  Partition 166                    354982.000          170821.000               16898
  Partition 167                    335707.000          205062.000               17225
  Partition 168                    350757.000          213897.000                6458
  Partition 169                    389527.000          228338.000                6896
  Partition 170                    376871.000          225162.000                6842
  Partition 171                    418118.000          240444.000                7298
  Partition 172                    341210.000          232387.000                7016
  Partition 173                    368169.000          246591.000                7454
  Partition 174                    363294.000          344282.000               10370
  Partition 175                    357787.000          246198.000               21695
  Partition 176                    394288.000          196885.000                8969
  Partition 177                    369032.000          222314.000                6842
  Partition 178                    375692.000          161039.000                8663
  Partition 179                    348845.000          188944.000                7325
  Partition 180                    352912.000          225451.000                9062
  Partition 181                    338248.000          195753.000                9716
  Partition 182                    351234.000          181773.000               17519
  Partition 183                    342377.000          140933.000               13426
  Partition 184                    344580.000          210429.000                6458
  Partition 185                    382504.000          226269.000                6896
  Partition 186                    371455.000          199910.000                7709
  Partition 187                    409086.000          210483.000                8138
  Partition 188                    361842.000          245280.000                7454
  Partition 189                    337585.000          210218.000                8180
  Partition 190                    365835.000          203089.000               16511
  Partition 191                    344675.000          164345.000               14630
  Partition 192                    359065.000          244875.000               21695
  Partition 193                    352699.000          340286.000               10370
  Partition 194                    387830.000          247551.000                7562
  Partition 195                    414685.000          261339.000                8018
  Partition 196                    354689.000          213835.000                6512
  Partition 197                    322266.000          200723.000                6092
  Partition 198                    377270.000          225808.000                6896
  Partition 199                    346493.000          212122.000                6458
  Partition 200                    367786.000          217670.000               17906
  Partition 201                    344079.000          163721.000               16217
  Partition 202                    337277.000          237939.000                7250
  Partition 203                    363887.000          223060.000               10268
  Partition 204                    345510.000          212535.000                6458
  Partition 205                    370211.000          224587.000                6842
  Partition 206                    380846.000          189864.000                8558
  Partition 207                    408987.000          199547.000                8969
  Partition 208                    360843.000          202451.000               16511
  Partition 209                    340718.000          164569.000               14630
  Partition 210                    407989.000          259739.000                8018
  Partition 211                    384091.000          221509.000                8645
  Partition 212                    345739.000          211663.000                6512
  Partition 213                    318640.000          198111.000                6092
  Partition 214                    373072.000          198254.000                7736
  Partition 215                    343887.000          188381.000                7316
  Partition 216                    360287.000          183196.000               17519
  Partition 217                    352828.000          142697.000               13426
  Partition 218                    360427.000          226420.000                9062
  Partition 219                    344571.000          195524.000                9716
  Partition 220                    364986.000          223674.000                6842
  Partition 221                    400329.000          199281.000                8969
  Partition 222                    382837.000          200985.000                7736
  Partition 223                    344494.000          151273.000                8252
  Partition 224                    348225.000          212722.000                6458
  Partition 225                    385764.000          225627.000                6896
  Partition 226                    408398.000          238680.000                7298
  Partition 227                    372383.000          223213.000                6842
  Partition 228                    338886.000          230798.000                7016
  Partition 229                    359867.000          243522.000                7454
  Partition 230                    353005.000          341752.000               10370
  Partition 231                    355067.000          244179.000               21695
  Partition 232                    377505.000          225019.000                6896
  Partition 233                    409468.000          238290.000                7298
  Partition 234                    342865.000          175743.000                8120
  Partition 235                    366962.000          183709.000                8513
  Partition 236                    338375.000          240009.000                7250
  Partition 237                    364905.000          223085.000               10268
  Partition 238                    374080.000          217506.000               17906
  Partition 239                    335622.000          163055.000               16217
  Partition 240                    376610.000          224924.000                6896
  Partition 241                    339411.000          209151.000                6458
  Partition 242                    401164.000          208990.000                8138
  Partition 243                    367742.000          198401.000                7709
  Partition 244                    355960.000          242538.000                7454
  Partition 245                    334997.000          208894.000                8180
  Partition 246                    360615.000          201591.000               16511
  Partition 247                    336771.000          163313.000               14630
  Partition 248                    366467.000          221019.000                6842
  Partition 249                    403733.000          197582.000                8969
  Partition 250                    381588.000          199315.000                7736
  Partition 251                    347664.000          150147.000                8252
  Partition 252                    358128.000          228040.000                9062
  Partition 253                    344375.000          197811.000                9716
  Partition 254                    362372.000          183912.000               17519
  Partition 255                    349695.000          143429.000               13426

Partition statistics:
                                      Average             Maximum           Imbalance
       Computation Weight          363575.547          439137.000               0.208
     Communication Weight          213693.055          353185.000               0.653
[RANK 144] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 144] Warning: Skip Broadphase is disabled!
[RANK 221] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 221] Warning: Skip Broadphase is disabled!
[RANK 145] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 145] Warning: Skip Broadphase is disabled!
[RANK 20] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 20] Warning: Skip Broadphase is disabled!
[RANK 167] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 167] Warning: Skip Broadphase is disabled!
[RANK 220] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 43] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 220] Warning: Skip Broadphase is disabled!
[RANK 14] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 14] Warning: Skip Broadphase is disabled!
[RANK 43] Warning: Skip Broadphase is disabled!
[RANK 211] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 211] Warning: Skip Broadphase is disabled!
[RANK 36] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 36] Warning: Skip Broadphase is disabled!
[RANK 232] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 232] Warning: Skip Broadphase is disabled!
[RANK 205] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 205] Warning: Skip Broadphase is disabled!
[RANK 64] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 102] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 64] Warning: Skip Broadphase is disabled!
[RANK 212] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 212] Warning: Skip Broadphase is disabled!
[RANK 102] Warning: Skip Broadphase is disabled!
[RANK 227] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 227] Warning: Skip Broadphase is disabled!
[RANK 170] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 170] Warning: Skip Broadphase is disabled!
[RANK 216] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 216] Warning: Skip Broadphase is disabled!
[RANK 23] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 23] Warning: Skip Broadphase is disabled!
[RANK 199] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 199] Warning: Skip Broadphase is disabled!
[RANK 237] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 237] Warning: Skip Broadphase is disabled!
[RANK 135] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 135] Warning: Skip Broadphase is disabled!
[RANK 229] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 229] Warning: Skip Broadphase is disabled!
[RANK 73] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 73] Warning: Skip Broadphase is disabled!
[RANK 93] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 93] Warning: Skip Broadphase is disabled!
[RANK 132] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 132] Warning: Skip Broadphase is disabled!
[RANK 239] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 239] Warning: Skip Broadphase is disabled!
[RANK 21] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 21] Warning: Skip Broadphase is disabled!
[RANK 158] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 158] Warning: Skip Broadphase is disabled!
[RANK 194] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 194] Warning: Skip Broadphase is disabled!
[RANK 54] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 54] Warning: Skip Broadphase is disabled!
[RANK 50] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 50] Warning: Skip Broadphase is disabled!
[RANK 52] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 52] Warning: Skip Broadphase is disabled!
[RANK 103] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 103] Warning: Skip Broadphase is disabled!
[RANK 117] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 117] Warning: Skip Broadphase is disabled!
[RANK 183] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 183] Warning: Skip Broadphase is disabled!
[RANK 219] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 219] Warning: Skip Broadphase is disabled!
[RANK 49] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 49] Warning: Skip Broadphase is disabled!
[RANK 70] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
