srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 224 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 118                    405633.000          236102.000                7226
  Partition 119                    475999.000          269954.000               22475
  Partition 120                    393822.000          248096.000                7562
  Partition 121                    418526.000          262271.000                8018
  Partition 122                    376744.000          223710.000                6824
  Partition 123                    414655.000          238335.000                7280
  Partition 124                    400230.000          236224.000                7226
  Partition 125                    438918.000          251118.000                7700
  Partition 126                    469048.000          214295.000               18403
  Partition 127                    406166.000          239093.000                9635
  Partition 128                    394070.000          204649.000               10094
  Partition 129                    429018.000          206924.000                9380
  Partition 130                    398437.000          234922.000                7226
  Partition 131                    410144.000          167286.000                8960
  Partition 132                    376122.000          199734.000                7700
  Partition 133                    474288.000          249834.000               21383
  Partition 134                    413456.000          260453.000                8018
  Partition 135                    389952.000          221966.000                8645
  Partition 136                    395459.000          236390.000                7226
  Partition 137                    436202.000          251191.000                7700
  Partition 138                    367395.000          197730.000                7700
  Partition 139                    397471.000          206092.000                8120
  Partition 140                    448801.000          227246.000               10955
  Partition 141                    391866.000          229056.000                6932
  Partition 142                    418115.000          241368.000                7334
  Partition 143                    426547.000          236777.000               10787
  Partition 144                    382109.000          258854.000                7850
  Partition 145                    455877.000          345306.000               13820
  Partition 146                    350743.000          221202.000               20984
  Partition 147                    419830.000          252122.000                7634
  Partition 148                    415337.000          245794.000                7466
  Partition 149                    461515.000          262856.000                7958
  Partition 150                    398401.000          250645.000                7562
  Partition 151                    429506.000          265749.000                8018
  Partition 152                    359143.000          343776.000               10370
  Partition 153                    482001.000          271523.000               22475
  Partition 154                    398471.000          229495.000                9152
  Partition 155                    441932.000          191831.000               10034
  Partition 156                    413601.000          226543.000                8315
  Partition 157                    413596.000          242827.000                9635
  Partition 158                    395509.000          206852.000               10094
  Partition 159                    410232.000          196782.000               18092
  Partition 160                    399287.000          151070.000               13804
  Partition 161                    412207.000          248289.000                7634
  Partition 162                    405609.000          249051.000                7634
  Partition 163                    454166.000          218626.000                8921
  Partition 164                    423988.000          263249.000                8018
  Partition 165                    394332.000          221424.000                8645
  Partition 166                    426341.000          221258.000               17075
  Partition 167                    400919.000          176860.000               15095
  Partition 168                    476296.000          270670.000               22475
  Partition 169                    388965.000          247092.000                7562
  Partition 170                    414179.000          260856.000                8018
  Partition 171                    415492.000          239267.000                7280
  Partition 172                    374680.000          224603.000                6824
  Partition 173                    443421.000          252608.000                7700
  Partition 174                    401964.000          236747.000                7226
  Partition 175                    481611.000          242400.000               21665
  Partition 176                    388682.000          258403.000                7850
  Partition 177                    428090.000          237701.000               10787
  Partition 178                    372256.000          224556.000                6824
  Partition 179                    398508.000          237289.000                7226
  Partition 180                    409368.000          199821.000                8960
  Partition 181                    440068.000          209761.000                9380
  Partition 182                    472068.000          249760.000               21383
  Partition 183                    406721.000          259258.000                8018
  Partition 184                    383817.000          221514.000                8645
  Partition 185                    405586.000          236781.000                7280
  Partition 186                    369347.000          221242.000                6824
  Partition 187                    437894.000          220034.000                8540
  Partition 188                    399546.000          208942.000                8102
  Partition 189                    485584.000          218584.000               18403
  Partition 190                    416867.000          242078.000                9635
  Partition 191                    401542.000          207049.000               10094
  Partition 192                    392603.000          236353.000                7226
  Partition 193                    431560.000          209398.000                9380
  Partition 194                    411536.000          211675.000                8120
  Partition 195                    371067.000          158117.000                8540
  Partition 196                    416316.000          250425.000                7634
  Partition 197                    452974.000          260053.000                7958
  Partition 198                    411008.000          243712.000                7466
  Partition 199                    396273.000          248762.000                7562
  Partition 200                    421028.000          262313.000                8018
  Partition 201                    468929.000          367497.000               11150
  Partition 202                    355067.000          244179.000               21695
  Partition 203                    406028.000          270985.000                8342
  Partition 204                    417840.000          210741.000                8960
  Partition 205                    449517.000          221208.000                9407
  Partition 206                    386255.000          258854.000                7850
  Partition 207                    422743.000          237761.000               10787
  Partition 208                    462933.000          350585.000               13820
  Partition 209                    364466.000          224366.000               20984
  Partition 210                    403960.000          248533.000                7634
  Partition 211                    405011.000          246626.000                7634
  Partition 212                    448384.000          216894.000                8921
  Partition 213                    415223.000          261066.000                8018
  Partition 214                    388632.000          221410.000                8645
  Partition 215                    419601.000          220095.000               17075
  Partition 216                    392459.000          176480.000               15095
  Partition 217                    409367.000          228972.000                9152
  Partition 218                    453376.000          236601.000                8798
  Partition 219                    410656.000          179001.000                9551
  Partition 220                    413039.000          242904.000                9635
  Partition 221                    396435.000          206928.000               10094
  Partition 222                    423234.000          198698.000               18092
  Partition 223                    407915.000          153215.000               13804

Partition statistics:
                                      Average             Maximum           Imbalance
       Computation Weight          415514.911          512429.000               0.233
     Communication Weight          236232.500          383286.000               0.622
[RANK 136] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 136] Warning: Skip Broadphase is disabled!
[RANK 195] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 195] Warning: Skip Broadphase is disabled!
[RANK 60] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 60] Warning: Skip Broadphase is disabled!
[RANK 200] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 200] Warning: Skip Broadphase is disabled!
[RANK 68] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 68] Warning: Skip Broadphase is disabled!
[RANK 122] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 63] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 63] Warning: Skip Broadphase is disabled!
[RANK 186] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 122] Warning: Skip Broadphase is disabled!
[RANK 5] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 5] Warning: Skip Broadphase is disabled!
[RANK 108] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 108] Warning: Skip Broadphase is disabled!
[RANK 186] Warning: Skip Broadphase is disabled!
[RANK 22] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 22] Warning: Skip Broadphase is disabled!
[RANK 220] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 220] Warning: Skip Broadphase is disabled!
[RANK 45] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 45] Warning: Skip Broadphase is disabled!
[RANK 7] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 7] Warning: Skip Broadphase is disabled!
[RANK 156] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 156] Warning: Skip Broadphase is disabled!
[RANK 62] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 62] Warning: Skip Broadphase is disabled!
[RANK 176] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 176] Warning: Skip Broadphase is disabled!
[RANK 1] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 1] Warning: Skip Broadphase is disabled!
[RANK 208] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 208] Warning: Skip Broadphase is disabled!
[RANK 173] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 173] Warning: Skip Broadphase is disabled!
[RANK 188] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 188] Warning: Skip Broadphase is disabled!
[RANK 133] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 133] Warning: Skip Broadphase is disabled!
[RANK 151] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 151] Warning: Skip Broadphase is disabled!
[RANK 152] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 152] Warning: Skip Broadphase is disabled!
[RANK 80] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 80] Warning: Skip Broadphase is disabled!
[RANK 137] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 137] Warning: Skip Broadphase is disabled!
[RANK 85] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 85] Warning: Skip Broadphase is disabled!
[RANK 124] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 124] Warning: Skip Broadphase is disabled!
[RANK 214] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 214] Warning: Skip Broadphase is disabled!
[RANK 17] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 17] Warning: Skip Broadphase is disabled!
[RANK 118] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 118] Warning: Skip Broadphase is disabled!
[RANK 37] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 37] Warning: Skip Broadphase is disabled!
[RANK 67] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 67] Warning: Skip Broadphase is disabled!
[RANK 146] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 146] Warning: Skip Broadphase is disabled!
[RANK 73] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 73] Warning: Skip Broadphase is disabled!
[RANK 101] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 101] Warning: Skip Broadphase is disabled!
[RANK 132] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 132] Warning: Skip Broadphase is disabled!
[RANK 33] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 33] Warning: Skip Broadphase is disabled!
[RANK 134] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 134] Warning: Skip Broadphase is disabled!
[RANK 157] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 157] Warning: Skip Broadphase is disabled!
[RANK 38] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 38] Warning: Skip Broadphase is disabled!
[RANK 197] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 197] Warning: Skip Broadphase is disabled!
[RANK 9] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 9] Warning: Skip Broadphase is disabled!
[RANK 223] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 223] Warning: Skip Broadphase is disabled!
[RANK 34] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 34] Warning: Skip Broadphase is disabled!
[RANK 125] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 125] Warning: Skip Broadphase is disabled!
