srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 192 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 118                    478477.000          278864.000                8582
  Partition 119                    529746.000          239196.000                9743
  Partition 120                    532997.000          250521.000               11885
  Partition 121                    463888.000          256060.000                7772
  Partition 122                    495310.000          269297.000                8210
  Partition 123                    459459.000          345379.000               13820
  Partition 124                    458349.000          344269.000               13820
  Partition 125                    464055.000          238507.000               21665
  Partition 126                    496841.000          283947.000                8582
  Partition 127                    491673.000          275734.000                8378
  Partition 128                    546759.000          293732.000                8906
  Partition 129                    471012.000          368980.000               11150
  Partition 130                    477447.000          368913.000               11150
  Partition 131                    482001.000          271523.000               22475
  Partition 132                    473309.000          255877.000               10208
  Partition 133                    525971.000          208652.000               10718
  Partition 134                    488577.000          250613.000                9245
  Partition 135                    458166.000          336647.000               15356
  Partition 136                    470053.000          211563.000               18665
  Partition 137                    456552.000          159806.000               14182
  Partition 138                    488966.000          279394.000                8582
  Partition 139                    479327.000          280313.000                8582
  Partition 140                    539332.000          241930.000                9743
  Partition 141                    463882.000          356244.000               12476
  Partition 142                    487839.000          239865.000               17639
  Partition 143                    458216.000          189205.000               15560
  Partition 144                    476296.000          270670.000               22475
  Partition 145                    502182.000          283270.000                8654
  Partition 146                    535801.000          297865.000                9146
  Partition 147                    452960.000          266375.000                8108
  Partition 148                    496912.000          275661.000                8432
  Partition 149                    450846.000          259158.000                7922
  Partition 150                    481611.000          242400.000               21665
  Partition 151                    443725.000          277182.000                8450
  Partition 152                    487693.000          249858.000               11306
  Partition 153                    470005.000          308359.000                9434
  Partition 154                    499418.000          233029.000                9872
  Partition 155                    536131.000          244097.000               10337
  Partition 156                    472068.000          249760.000               21383
  Partition 157                    526373.000          296111.000                9146
  Partition 158                    495200.000          247135.000                9575
  Partition 159                    443730.000          264456.000                8108
  Partition 160                    442173.000          263539.000                8108
  Partition 161                    495435.000          230132.000                9332
  Partition 162                    485584.000          218584.000               18403
  Partition 163                    475715.000          255834.000               10208
  Partition 164                    456814.000          215023.000               10472
  Partition 165                    471539.000          256008.000               10208
  Partition 166                    482549.000          251334.000                9245
  Partition 167                    538558.000          209271.000               10718
  Partition 168                    491753.000          281958.000                8582
  Partition 169                    536466.000          291873.000                8906
  Partition 170                    486551.000          273171.000                8378
  Partition 171                    465843.000          365847.000               11150
  Partition 172                    465287.000          366613.000               11150
  Partition 173                    475695.000          268621.000               22475
  Partition 174                    475651.000          305995.000                9434
  Partition 175                    491978.000          232602.000                9872
  Partition 176                    529171.000          243536.000               10337
  Partition 177                    468639.000          346086.000               13820
  Partition 178                    460747.000          347329.000               13820
  Partition 179                    483596.000          240902.000               21665
  Partition 180                    477141.000          279681.000                8582
  Partition 181                    478310.000          277762.000                8582
  Partition 182                    529476.000          239653.000                9743
  Partition 183                    458400.000          352901.000               12476
  Partition 184                    480451.000          238672.000               17639
  Partition 185                    449492.000          189017.000               15560
  Partition 186                    479699.000          255198.000               10208
  Partition 187                    534045.000          263865.000                9746
  Partition 188                    485708.000          194694.000               10217
  Partition 189                    464715.000          337749.000               15356
  Partition 190                    482925.000          212614.000               18665
  Partition 191                    466930.000          161643.000               14182

Partition statistics:
                                      Average             Maximum           Imbalance
       Computation Weight          484767.396          565970.000               0.168
     Communication Weight          266989.573          382912.000               0.434
[RANK 25] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 25] Warning: Skip Broadphase is disabled!
[RANK 152] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 152] Warning: Skip Broadphase is disabled!
[RANK 53] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 53] Warning: Skip Broadphase is disabled!
[RANK 143] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 143] Warning: Skip Broadphase is disabled!
[RANK 130] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 130] Warning: Skip Broadphase is disabled!
[RANK 96] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 39] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 39] Warning: Skip Broadphase is disabled!
[RANK 96] Warning: Skip Broadphase is disabled!
[RANK 44] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 44] Warning: Skip Broadphase is disabled!
[RANK 52] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 52] Warning: Skip Broadphase is disabled!
[RANK 154] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 154] Warning: Skip Broadphase is disabled!
[RANK 85] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 129] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 129] Warning: Skip Broadphase is disabled!
[RANK 85] Warning: Skip Broadphase is disabled!
[RANK 173] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 173] Warning: Skip Broadphase is disabled!
[RANK 174] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 174] Warning: Skip Broadphase is disabled!
[RANK 189] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 189] Warning: Skip Broadphase is disabled!
[RANK 65] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 65] Warning: Skip Broadphase is disabled!
[RANK 170] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 170] Warning: Skip Broadphase is disabled!
[RANK 15] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 15] Warning: Skip Broadphase is disabled!
[RANK 68] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 68] Warning: Skip Broadphase is disabled!
[RANK 11] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 11] Warning: Skip Broadphase is disabled!
[RANK 24] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 24] Warning: Skip Broadphase is disabled!
[RANK 101] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 101] Warning: Skip Broadphase is disabled!
[RANK 191] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 191] Warning: Skip Broadphase is disabled!
[RANK 69] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 69] Warning: Skip Broadphase is disabled!
[RANK 91] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 91] Warning: Skip Broadphase is disabled!
[RANK 1] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 1] Warning: Skip Broadphase is disabled!
[RANK 43] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 43] Warning: Skip Broadphase is disabled!
[RANK 112] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 112] Warning: Skip Broadphase is disabled!
[RANK 71] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 71] Warning: Skip Broadphase is disabled!
[RANK 4] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 4] Warning: Skip Broadphase is disabled!
[RANK 29] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 29] Warning: Skip Broadphase is disabled!
[RANK 155] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 155] Warning: Skip Broadphase is disabled!
[RANK 134] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 134] Warning: Skip Broadphase is disabled!
[RANK 23] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 23] Warning: Skip Broadphase is disabled!
[RANK 186] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 186] Warning: Skip Broadphase is disabled!
[RANK 78] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 78] Warning: Skip Broadphase is disabled!
[RANK 146] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 146] Warning: Skip Broadphase is disabled!
[RANK 123] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 123] Warning: Skip Broadphase is disabled!
[RANK 95] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 95] Warning: Skip Broadphase is disabled!
[RANK 80] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 80] Warning: Skip Broadphase is disabled!
[RANK 56] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 56] Warning: Skip Broadphase is disabled!
[RANK 76] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 76] Warning: Skip Broadphase is disabled!
[RANK 36] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 36] Warning: Skip Broadphase is disabled!
[RANK 8] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 8] Warning: Skip Broadphase is disabled!
[RANK 183] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 183] Warning: Skip Broadphase is disabled!
[RANK 153] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 153] Warning: Skip Broadphase is disabled!
[RANK 18] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 18] Warning: Skip Broadphase is disabled!
[RANK 38] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 38] Warning: Skip Broadphase is disabled!
[RANK 131] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 131] Warning: Skip Broadphase is disabled!
[RANK 148] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 148] Warning: Skip Broadphase is disabled!
[RANK 97] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 97] Warning: Skip Broadphase is disabled!
[RANK 42] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 42] Warning: Skip Broadphase is disabled!
[RANK 37] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 37] Warning: Skip Broadphase is disabled!
